,windows,doctets/duration
246,1360769400,0.001
247,1360769700,0.001
248,1360770000,0.001
249,1360770300,0.001
250,1360770600,0.001
251,1360770900,1176.4659444841927
252,1360771200,603.4211601307189
253,1360771500,6799.657441855655
254,1360771800,13076.241975429131
255,1360772100,30046.451939516868
256,1360772400,24508.15538309878
257,1360772700,7590.466539429552
258,1360773000,46038.08881117006
259,1360773300,1529.1157403785983
260,1360773600,44.429855156837036
261,1360773900,1914.030997983871
262,1360774200,1296.2311269602935
263,1360774500,3624.8498259521957
264,1360774800,2124.4657179274827
265,1360775100,2075.2659276296918
266,1360775400,1538.849395975968
267,1360775700,218.12178165788728
268,1360776000,0.001
269,1360776300,0.001
270,1360776600,0.001
271,1360776900,0.001
272,1360777200,0.001
273,1360777500,0.001
274,1360777800,2009.0775892207212
275,1360778100,1504.3072136913302
276,1360778400,2297.268149125367
277,1360778700,231.29191566992466
278,1360779000,0.001
279,1360779300,22.118829617834397
280,1360779600,2548.8075657894738
281,1360779900,1305.9255056688785
282,1360780200,7566.847681785554
283,1360780500,5673.143209260882
284,1360780800,175.87873217468805
285,1360781100,1517.1171403895187
286,1360781400,2279.1207659980346
287,1360781700,3052.5519817359004
288,1360782000,1760.324183814907
289,1360782300,1534.0795395238326
290,1360782600,2591.383198623793
291,1360782900,1845.5162472138247
292,1360783200,4166.765551342659
293,1360783500,6645.210189836417
294,1360783800,1452.9956201073269
295,1360784100,669.6428571428571
296,1360784400,0.001
297,1360784700,1327.3628048780488
298,1360785000,1554.6875
299,1360785300,19.374435659028237
300,1360785600,0.001
301,1360785900,0.001
302,1360786200,0.001
303,1360786500,0.001
304,1360786800,0.001
305,1360787100,0.001
306,1360787400,0.001
307,1360787700,0.001
308,1360788000,0.001
309,1360788300,0.001
310,1360788600,0.001
311,1360788900,0.001
312,1360789200,0.001
313,1360789500,0.001
314,1360789800,0.001
315,1360790100,0.001
316,1360790400,0.001
317,1360790700,0.001
318,1360791000,0.001
319,1360791300,0.001
320,1360791600,0.001
321,1360791900,0.001
322,1360792200,0.001
323,1360792500,0.001
324,1360846800,0.001
325,1360847100,0.001
326,1360847400,0.001
327,1360847700,0.001
328,1360848000,0.001
329,1360848300,0.001
330,1360848600,0.001
331,1360848900,0.001
332,1360849200,0.001
333,1360849500,0.001
334,1360849800,0.001
335,1360850100,0.001
336,1360850400,0.001
337,1360850700,0.001
338,1360851000,0.001
339,1360851300,0.001
340,1360851600,0.001
341,1360851900,0.001
342,1360852200,0.001
343,1360852500,0.001
344,1360852800,0.001
345,1360853100,67.81914893617022
346,1360853400,0.001
347,1360853700,0.001
348,1360854000,67.10526315789474
349,1360854300,19.366197183098592
350,1360854600,67.10526315789474
351,1360854900,0.001
352,1360855200,67.81914893617022
353,1360855500,68.81648936170212
354,1360855800,16311.48993447318
355,1360856100,6665.923917735113
356,1360856400,49093.987058552426
357,1360856700,2641.0067216295533
358,1360857000,2283.973842762846
359,1360857300,3184.0674906779163
360,1360857600,5157.529813331319
361,1360857900,25277.36811541705
362,1360858200,28862.859304371723
363,1360858500,15925.50440721376
364,1360858800,40275.90885705092
365,1360859100,75941.5331057449
366,1360859400,68948.54899095916
367,1360859700,11562.269408677565
368,1360860000,893.9265829728486
369,1360860300,1533.8503735517236
370,1360860600,29562.927166454945
371,1360860900,1132.819210775747
372,1360861200,510.03639182204523
373,1360861500,1258.9167299490673
374,1360861800,2026.0640776238847
375,1360862100,3053.10563473204
376,1360862400,4209.888981631551
377,1360862700,1356.6395851242426
378,1360863000,39.57885203360801
379,1360863300,11099.325228338581
380,1360863600,3764.78503779497
381,1360863900,11236.849581386548
382,1360864200,895.2003077601381
383,1360864500,4091.2585144798604
384,1360864800,317.61496280524847
385,1360865100,1201.3681283452274
386,1360865400,7780.276223925865
387,1360865700,55.533333600588826
388,1360866000,68.31781914893618
389,1360866300,2422.2156585509038
390,1360866600,7233.143550176978
391,1360866900,1215.7999575160136
392,1360867200,7090.522254355089
393,1360867500,1189.620535714286
394,1360867800,2942.979658361781
395,1360868100,2523.5270041351014
396,1360868400,4045.9157124461176
397,1360868700,3787.859018952912
398,1360869000,3229.957080792179
399,1360869300,6222.429484227249
400,1360869600,4254.317147667945
401,1360869900,1196.9755349426644
402,1360870200,2156.948077216837
403,1360870500,9835.908506575635
404,1360870800,205.35714285714286
405,1360871100,0.001
406,1360871400,0.001
407,1360871700,65103.33280723906
408,1360872000,130.0
409,1360872300,0.001
410,1360872600,0.001
411,1360872900,0.001
412,1360873200,0.001
413,1360873500,0.001
414,1360873800,25.709219858156025
415,1360874100,0.001
416,1360874400,0.001
417,1360874700,0.001
418,1360875000,831.340002447496
419,1360875300,218.06899535665949
420,1360875600,0.001
421,1360875900,12.178308823529413
422,1360876200,1129.4476314382166
423,1360876500,0.001
424,1360876800,0.001
425,1360877100,0.001
426,1360877400,32.67045454545455
427,1360877700,0.001
428,1360878000,0.001
429,1360878300,0.001
430,1360878600,64.98203347818603
431,1360878900,30.585106382978722
432,1360933200,0.001
433,1360933500,0.001
434,1360933800,0.001
435,1360934100,0.001
436,1360934400,0.001
437,1360934700,0.001
438,1360935000,0.001
439,1360935300,0.001
440,1360935600,0.001
441,1360935900,0.001
442,1360936200,0.001
443,1360936500,0.001
444,1360936800,0.001
445,1360937100,0.001
446,1360937400,0.001
447,1360937700,0.001
448,1360938000,0.001
449,1360938300,0.001
450,1360938600,0.001
451,1360938900,0.001
452,1360939200,0.001
453,1360939500,0.001
454,1360939800,0.001
455,1360940100,0.001
456,1360940400,0.001
457,1360940700,0.001
458,1360941000,0.001
459,1360941300,0.001
460,1360941600,0.001
461,1360941900,0.001
462,1360942200,0.001
463,1360942500,0.001
464,1360942800,0.001
465,1360943100,0.001
466,1360943400,0.001
467,1360943700,1387.2702014943752
468,1360944000,1088.9731646273638
469,1360944300,675.413906829703
470,1360944600,3040.3190559440563
471,1360944900,905.0783434005591
472,1360945200,1289.4999694141375
473,1360945500,5644.613600227421
474,1360945800,8.485991379310345
475,1360946100,854.190393247136
476,1360946400,8462.200140201581
477,1360946700,1968.0507090915355
478,1360947000,69.98881074168798
479,1360947300,7046.191108385924
480,1360947600,8784.558721061809
481,1360947900,30312.03680194771
482,1360948200,1470.3397307083137
483,1360948500,17319.520400661575
484,1360948800,8843.712917977678
485,1360949100,2380.5197820820586
486,1360949400,8572.67780343581
487,1360949700,6934.634671555006
488,1360950000,476.2648809523809
489,1360950300,799.1676521608048
490,1360950600,34.41615635617759
491,1360950900,601.6398621735699
492,1360951200,7285.056701796744
493,1360951500,1095.2686907429825
494,1360951800,83.38142084079958
495,1360952100,0.001
496,1360952400,5003.4862740838835
497,1360952700,8706.776035174551
498,1360953000,13239.050839512556
499,1360953300,3718.127480721881
500,1360953600,1243.0826822916667
501,1360953900,4532.552083333333
502,1360954200,375.55713109318606
503,1360954500,0.001
504,1360954800,0.001
505,1360955100,0.001
506,1360955400,0.001
507,1360955700,0.001
508,1360956000,179.6875
509,1360956300,0.001
510,1360956600,0.001
511,1360956900,0.001
512,1360957200,0.001
513,1360957500,0.001
514,1360957800,0.001
515,1360958100,0.001
516,1360958400,4779.051490910117
517,1360958700,0.001
518,1360959000,0.001
519,1360959300,0.001
520,1360959600,0.001
521,1360959900,0.001
522,1360960200,0.001
523,1360960500,0.001
524,1360960800,0.001
525,1360961100,0.001
526,1360961400,0.001
527,1360961700,0.001
528,1360962000,0.001
529,1360962300,0.001
530,1360962600,0.001
531,1360962900,0.001
532,1360963200,0.001
533,1360963500,0.001
534,1360963800,0.001
535,1360964100,0.001
536,1360964400,0.001
537,1360964700,0.001
538,1360965000,0.001
539,1360965300,0.001
540,1361192400,0.001
541,1361192700,0.001
542,1361193000,0.001
543,1361193300,0.001
544,1361193600,0.001
545,1361193900,0.001
546,1361194200,0.001
547,1361194500,0.001
548,1361194800,0.001
549,1361195100,0.001
550,1361195400,0.001
551,1361195700,0.001
552,1361196000,0.001
553,1361196300,0.001
554,1361196600,0.001
555,1361196900,0.001
556,1361197200,0.001
557,1361197500,0.001
558,1361197800,0.001
559,1361198100,0.001
560,1361198400,0.001
561,1361198700,0.001
562,1361199000,0.001
563,1361199300,0.001
564,1361199600,0.001
565,1361199900,83390.6362410072
566,1361200200,42.109375
567,1361200500,0.001
568,1361200800,0.001
569,1361201100,0.001
570,1361201400,0.001
571,1361201700,6.994912790697675
572,1361202000,30.0
573,1361202300,0.001
574,1361202600,0.001
575,1361202900,129.2712595145481
576,1361203200,2416.4892977931886
577,1361203500,6073.952388290688
578,1361203800,17667.301394106937
579,1361204100,7059.684331063148
580,1361204400,5862.365296613233
581,1361204700,1536.913695626131
582,1361205000,1517.652814454261
583,1361205300,1666.762060394459
584,1361205600,4703.822554998358
585,1361205900,79.48728971897394
586,1361206200,11948.313181057534
587,1361206500,2377.332402814288
588,1361206800,646.9825207297398
589,1361207100,640.9405177118064
590,1361207400,752.6153299937323
591,1361207700,1861.9671572262387
592,1361208000,469.29972685520687
593,1361208300,1396.3230579392723
594,1361208600,5026.5965546742555
595,1361208900,7906.303867353841
596,1361209200,34473.662772435826
597,1361209500,1939.5593869731802
598,1361209800,21384.12310320611
599,1361210100,0.001
600,1361210400,0.001
601,1361210700,0.001
602,1361211000,0.001
603,1361211300,0.001
604,1361211600,0.001
605,1361211900,0.001
606,1361212200,0.001
607,1361212500,0.001
608,1361212800,0.001
609,1361213100,0.001
610,1361213400,0.001
611,1361213700,0.001
612,1361214000,0.001
613,1361214300,0.001
614,1361214600,0.001
615,1361214900,0.001
616,1361215200,0.001
617,1361215500,0.001
618,1361215800,0.001
619,1361216100,0.001
620,1361216400,0.001
621,1361216700,0.001
622,1361217000,0.001
623,1361217300,0.001
624,1361217600,0.001
625,1361217900,0.001
626,1361218200,0.001
627,1361218500,0.001
628,1361218800,0.001
629,1361219100,0.001
630,1361219400,0.001
631,1361219700,0.001
632,1361220000,0.001
633,1361220300,0.001
634,1361220600,0.001
635,1361220900,0.001
636,1361221200,0.001
637,1361221500,0.001
638,1361221800,0.001
639,1361222100,0.001
640,1361222400,0.001
641,1361222700,0.001
642,1361223000,0.001
643,1361223300,0.001
644,1361223600,0.001
645,1361223900,0.001
646,1361224200,0.001
647,1361224500,0.001
648,1361278800,0.001
649,1361279100,0.001
650,1361279400,0.001
651,1361279700,0.001
652,1361280000,0.001
653,1361280300,0.001
654,1361280600,0.001
655,1361280900,0.001
656,1361281200,0.001
657,1361281500,0.001
658,1361281800,0.001
659,1361282100,0.001
660,1361282400,0.001
661,1361282700,0.001
662,1361283000,0.001
663,1361283300,0.001
664,1361283600,0.001
665,1361283900,0.001
666,1361284200,0.001
667,1361284500,0.001
668,1361284800,0.001
669,1361285100,0.001
670,1361285400,0.001
671,1361285700,0.001
672,1361286000,0.001
673,1361286300,0.001
674,1361286600,0.001
675,1361286900,0.001
676,1361287200,0.001
677,1361287500,0.001
678,1361287800,0.001
679,1361288100,0.001
680,1361288400,0.001
681,1361288700,0.001
682,1361289000,0.001
683,1361289300,0.001
684,1361289600,0.001
685,1361289900,0.001
686,1361290200,0.001
687,1361290500,0.001
688,1361290800,0.001
689,1361291100,0.001
690,1361291400,0.001
691,1361291700,0.001
692,1361292000,0.001
693,1361292300,12434.113488684947
694,1361292600,0.001
695,1361292900,0.001
696,1361293200,0.001
697,1361293500,0.001
698,1361293800,0.001
699,1361294100,0.001
700,1361294400,0.001
701,1361294700,0.001
702,1361295000,0.001
703,1361295300,0.001
704,1361295600,12791.469730878905
705,1361295900,949.842461768617
706,1361296200,1490.451388888889
707,1361296500,2371.0985644257703
708,1361296800,6628.210399797572
709,1361297100,1280.5059523809525
710,1361297400,807.9903093883357
711,1361297700,1133.6298081216732
712,1361298000,1537.5409834164984
713,1361298300,2391.9531384767984
714,1361298600,1676.7578125
715,1361298900,1385.15625
716,1361299200,2101.393248790822
717,1361299500,207.92550790081046
718,1361299800,65.84440287278817
719,1361300100,0.001
720,1361300400,0.001
721,1361300700,17795.612690238147
722,1361301000,1303.4136072041608
723,1361301300,1805.3455376191976
724,1361301600,1861.328125
725,1361301900,0.001
726,1361302200,1269.6220930232555
727,1361302500,1513.020833333333
728,1361302800,1676.7578125
729,1361303100,2006.4508404660392
730,1361303400,1111.5864184026295
731,1361303700,1669.3200719901488
732,1361304000,47.37161612640874
733,1361304300,0.001
734,1361304600,1472.1283783783786
735,1361304900,1243.4027777777776
736,1361305200,1215.9348587920015
737,1361305500,3126.1884148698314
738,1361305800,1639.075093183459
739,1361306100,32.483270418668496
740,1361306400,0.001
741,1361306700,0.001
742,1361307000,0.001
743,1361307300,0.001
744,1361307600,0.001
745,1361307900,0.001
746,1361308200,0.001
747,1361308500,0.001
748,1361308800,434.77887935454453
749,1361309100,3143.034154687741
750,1361309400,1701.1150846784044
751,1361309700,12627.475337557751
752,1361310000,0.001
753,1361310300,0.001
754,1361310600,0.001
755,1361310900,0.001
756,1361365200,0.001
757,1361365500,0.001
758,1361365800,0.001
759,1361366100,0.001
760,1361366400,0.001
761,1361366700,0.001
762,1361367000,0.001
763,1361367300,0.001
764,1361367600,0.001
765,1361367900,0.001
766,1361368200,0.001
767,1361368500,0.001
768,1361368800,0.001
769,1361369100,0.001
770,1361369400,0.001
771,1361369700,0.001
772,1361370000,0.001
773,1361370300,0.001
774,1361370600,0.001
775,1361370900,0.001
776,1361371200,0.001
777,1361371500,0.001
778,1361371800,0.001
779,1361372100,0.001
780,1361372400,0.001
781,1361372700,5620.206805421233
782,1361373000,66.82180851063829
783,1361373300,23721.73094014802
784,1361373600,13964.541214127848
785,1361373900,19605.57055205932
786,1361374200,4563.285495428803
787,1361374500,63.747398242368185
788,1361374800,0.001
789,1361375100,0.001
790,1361375400,0.001
791,1361375700,0.001
792,1361376000,1161.4065726639133
793,1361376300,7934.734427617773
794,1361376600,2913.904915884347
795,1361376900,1335.7714178313165
796,1361377200,2144.3303366851355
797,1361377500,1126.8795203720208
798,1361377800,1772.8159831069315
799,1361378100,4187.4668124693
800,1361378400,1258.7938830471
801,1361378700,3116.961098741871
802,1361379000,2208.6707518139956
803,1361379300,275.17888804457954
804,1361379600,67.24174132138859
805,1361379900,1370.3623670212764
806,1361380200,55.413501387975316
807,1361380500,74.87402015677492
808,1361380800,70.62818336162987
809,1361381100,74.73404255319149
810,1361381400,328.52074017672226
811,1361381700,38956.98777157415
812,1361382000,50658.36172015187
813,1361382300,7630.065738452357
814,1361382600,1874.6424741954115
815,1361382900,2061.485370201885
816,1361383200,1033.9450342105952
817,1361383500,1698.4130578418194
818,1361383800,3321.229430224442
819,1361384100,878.9641483614967
820,1361384400,681.6816188762924
821,1361384700,1452.3090963177146
822,1361385000,1127.810457282893
823,1361385300,2269.372984588476
824,1361385600,5554.51325312893
825,1361385900,671.9757263539701
826,1361386200,3079.1737398148193
827,1361386500,5518.033557540161
828,1361386800,7787.859478050613
829,1361387100,5217.198258182363
830,1361387400,468.4369255624232
831,1361387700,2367.708697189559
832,1361388000,3895.3901529247228
833,1361388300,10136.676269702652
834,1361388600,2394.9823287822587
835,1361388900,4434.873114552939
836,1361389200,1302.1011725260828
837,1361389500,1232.80722352148
838,1361389800,7295.033771439363
839,1361390100,673.9862886080086
840,1361390400,355.7266107837625
841,1361390700,2537.639191127641
842,1361391000,79.28856382978724
843,1361391300,0.001
844,1361391600,0.001
845,1361391900,0.001
846,1361392200,0.001
847,1361392500,0.001
848,1361392800,0.001
849,1361393100,0.001
850,1361393400,0.001
851,1361393700,0.001
852,1361394000,0.001
853,1361394300,0.001
854,1361394600,0.001
855,1361394900,0.001
856,1361395200,0.001
857,1361395500,0.001
858,1361395800,0.001
859,1361396100,0.001
860,1361396400,0.001
861,1361396700,0.001
862,1361397000,0.001
863,1361397300,0.001
864,1361451600,0.001
865,1361451900,0.001
866,1361452200,0.001
867,1361452500,0.001
868,1361452800,0.001
869,1361453100,0.001
870,1361453400,0.001
871,1361453700,0.001
872,1361454000,0.001
873,1361454300,0.001
874,1361454600,0.001
875,1361454900,0.001
876,1361455200,0.001
877,1361455500,0.001
878,1361455800,0.001
879,1361456100,0.001
880,1361456400,0.001
881,1361456700,0.001
882,1361457000,0.001
883,1361457300,0.001
884,1361457600,0.001
885,1361457900,0.001
886,1361458200,0.001
887,1361458500,0.001
888,1361458800,0.001
889,1361459100,0.001
890,1361459400,0.001
891,1361459700,0.001
892,1361460000,0.001
893,1361460300,0.001
894,1361460600,0.001
895,1361460900,0.001
896,1361461200,0.001
897,1361461500,0.001
898,1361461800,0.001
899,1361462100,0.001
900,1361462400,0.001
901,1361462700,0.001
902,1361463000,0.001
903,1361463300,0.001
904,1361463600,0.001
905,1361463900,0.001
906,1361464200,0.001
907,1361464500,0.001
908,1361464800,0.001
909,1361465100,0.001
910,1361465400,0.001
911,1361465700,0.001
912,1361466000,0.001
913,1361466300,0.001
914,1361466600,0.001
915,1361466900,0.001
916,1361467200,17.370375201827272
917,1361467500,0.001
918,1361467800,0.001
919,1361468100,0.001
920,1361468400,4831.737180533337
921,1361468700,3018.967901405578
922,1361469000,62.427849927849934
923,1361469300,0.001
924,1361469600,0.001
925,1361469900,0.001
926,1361470200,0.001
927,1361470500,0.001
928,1361470800,22.411744393890153
929,1361471100,33.96892655367232
930,1361471400,0.001
931,1361471700,0.001
932,1361472000,0.001
933,1361472300,0.001
934,1361472600,0.001
935,1361472900,1454.682653965441
936,1361473200,6588.687185280387
937,1361473500,0.001
938,1361473800,0.001
939,1361474100,0.001
940,1361474400,0.001
941,1361474700,0.001
942,1361475000,0.001
943,1361475300,0.001
944,1361475600,0.001
945,1361475900,0.001
946,1361476200,0.001
947,1361476500,0.001
948,1361476800,0.001
949,1361477100,0.001
950,1361477400,0.001
951,1361477700,0.001
952,1361478000,0.001
953,1361478300,0.001
954,1361478600,0.001
955,1361478900,0.001
956,1361479200,0.001
957,1361479500,0.001
958,1361479800,0.001
959,1361480100,0.001
960,1361480400,0.001
961,1361480700,0.001
962,1361481000,0.001
963,1361481300,0.001
964,1361481600,0.001
965,1361481900,0.001
966,1361482200,0.001
967,1361482500,0.001
968,1361482800,0.001
969,1361483100,0.001
970,1361483400,0.001
971,1361483700,0.001
972,1361538000,0.001
973,1361538300,0.001
974,1361538600,0.001
975,1361538900,0.001
976,1361539200,0.001
977,1361539500,0.001
978,1361539800,0.001
979,1361540100,0.001
980,1361540400,0.001
981,1361540700,0.001
982,1361541000,0.001
983,1361541300,0.001
984,1361541600,0.001
985,1361541900,0.001
986,1361542200,0.001
987,1361542500,0.001
988,1361542800,0.001
989,1361543100,0.001
990,1361543400,0.001
991,1361543700,0.001
992,1361544000,0.001
993,1361544300,0.001
994,1361544600,0.001
995,1361544900,0.001
996,1361545200,0.001
997,1361545500,0.001
998,1361545800,0.001
999,1361546100,0.001
1000,1361546400,0.001
1001,1361546700,0.001
1002,1361547000,0.001
1003,1361547300,0.001
1004,1361547600,0.001
1005,1361547900,0.001
1006,1361548200,0.001
1007,1361548500,0.001
1008,1361548800,0.001
1009,1361549100,0.001
1010,1361549400,0.001
1011,1361549700,0.001
1012,1361550000,0.001
1013,1361550300,0.001
1014,1361550600,0.001
1015,1361550900,0.001
1016,1361551200,0.001
1017,1361551500,0.001
1018,1361551800,0.001
1019,1361552100,0.001
1020,1361552400,4430.864626913433
1021,1361552700,6135.891157360313
1022,1361553000,557.2448490729422
1023,1361553300,17.1195652173913
1024,1361553600,4636.600680189474
1025,1361553900,6364.670774312081
1026,1361554200,2660.420494263341
1027,1361554500,4006.8604689013164
1028,1361554800,2751.559065204048
1029,1361555100,891.4868990574801
1030,1361555400,1722.8463984682567
1031,1361555700,2460.7843431053075
1032,1361556000,18295.35083752942
1033,1361556300,2363.478226292106
1034,1361556600,10.372434536447274
1035,1361556900,0.001
1036,1361557200,0.001
1037,1361557500,0.001
1038,1361557800,0.001
1039,1361558100,0.001
1040,1361558400,0.001
1041,1361558700,0.001
1042,1361559000,0.001
1043,1361559300,0.001
1044,1361559600,0.001
1045,1361559900,0.001
1046,1361560200,0.001
1047,1361560500,0.001
1048,1361560800,0.001
1049,1361561100,0.001
1050,1361561400,0.001
1051,1361561700,0.001
1052,1361562000,0.001
1053,1361562300,0.001
1054,1361562600,0.001
1055,1361562900,0.001
1056,1361563200,0.001
1057,1361563500,0.001
1058,1361563800,0.001
1059,1361564100,0.001
1060,1361564400,0.001
1061,1361564700,0.001
1062,1361565000,0.001
1063,1361565300,0.001
1064,1361565600,0.001
1065,1361565900,0.001
1066,1361566200,0.001
1067,1361566500,0.001
1068,1361566800,0.001
1069,1361567100,0.001
1070,1361567400,0.001
1071,1361567700,0.001
1072,1361568000,0.001
1073,1361568300,0.001
1074,1361568600,0.001
1075,1361568900,0.001
1076,1361569200,0.001
1077,1361569500,0.001
1078,1361569800,0.001
1079,1361570100,0.001
