,windows,doctets/duration
0,1360587600,0.001
1,1360587900,0.001
2,1360588200,0.001
3,1360588500,0.001
4,1360588800,0.001
5,1360589100,0.001
6,1360589400,0.001
7,1360589700,0.001
8,1360590000,0.001
9,1360590300,0.001
10,1360590600,0.001
11,1360590900,0.001
12,1360591200,0.001
13,1360591500,0.001
14,1360591800,0.001
15,1360592100,0.001
16,1360592400,0.001
17,1360592700,0.001
18,1360593000,0.001
19,1360593300,0.001
20,1360593600,0.001
21,1360593900,0.001
22,1360594200,0.001
23,1360594500,0.001
24,1360594800,0.001
25,1360595100,0.001
26,1360595400,0.001
27,1360595700,0.001
28,1360596000,56.066176470588246
29,1360596300,0.001
30,1360596600,0.001
31,1360596900,0.001
32,1360597200,35553.54524733261
33,1360597500,47473.72641242062
34,1360597800,2588.522004730678
35,1360598100,509.5818014705882
36,1360598400,4300.307245979532
37,1360598700,0.001
38,1360599000,1169.4050118344323
39,1360599300,0.001
40,1360599600,2068.196151558644
41,1360599900,292.2972161766736
42,1360600200,0.001
43,1360600500,71.75409226190476
44,1360600800,0.001
45,1360601100,20.089285714285715
46,1360601400,29.00921977414515
47,1360601700,164354.70045489882
48,1360602000,16962.604414160607
49,1360602300,14514.857087466748
50,1360602600,7064.705274481626
51,1360602900,6536.7524294572695
52,1360603200,0.001
53,1360603500,2347.486053836521
54,1360603800,22754.26175233836
55,1360604100,22119.655302983407
56,1360604400,4608.173444164845
57,1360604700,73.20497287132338
58,1360605000,14062.35636944912
59,1360605300,766.0863592413984
60,1360605600,11846.656399046104
61,1360605900,31642.083622526312
62,1360606200,6124.93494237109
63,1360606500,15864.239219478128
64,1360606800,45564.466222191426
65,1360607100,77301.13955449242
66,1360607400,107330.0947035636
67,1360607700,109408.45327263266
68,1360608000,88533.74486656263
69,1360608300,212556.50327343107
70,1360608600,11415.639067101944
71,1360608900,2880.2083333333335
72,1360609200,36616.59934536594
73,1360609500,4209.958093869731
74,1360609800,1266.4264654219617
75,1360610100,4575.794306493527
76,1360610400,55.812902337061146
77,1360610700,3333.7599475931684
78,1360611000,39.35719255841207
79,1360611300,79.73318713450293
80,1360611600,24086.036981618963
81,1360611900,47.44488700907946
82,1360612200,1905.1871363851712
83,1360612500,79.64409722222221
84,1360612800,0.001
85,1360613100,0.001
86,1360613400,21.028231157112526
87,1360613700,0.001
88,1360614000,41.83392310701684
89,1360614300,0.001
90,1360614600,0.001
91,1360614900,0.001
92,1360615200,0.001
93,1360615500,56.066176470588246
94,1360615800,0.001
95,1360616100,20.089285714285715
96,1360616400,0.001
97,1360616700,19.946808510638302
98,1360617000,0.001
99,1360617300,0.001
100,1360617600,0.001
101,1360617900,0.001
102,1360618200,0.001
103,1360618500,0.001
104,1360618800,0.001
105,1360619100,0.001
106,1360619400,0.001
107,1360619700,0.001
108,1360674000,0.001
109,1360674300,0.001
110,1360674600,0.001
111,1360674900,0.001
112,1360675200,0.001
113,1360675500,0.001
114,1360675800,20.089285714285715
115,1360676100,0.001
116,1360676400,0.001
117,1360676700,0.001
118,1360677000,0.001
119,1360677300,0.001
120,1360677600,0.001
121,1360677900,0.001
122,1360678200,0.001
123,1360678500,0.001
124,1360678800,33.333333333333336
125,1360679100,0.001
126,1360679400,0.001
127,1360679700,0.001
128,1360680000,0.001
129,1360680300,0.001
130,1360680600,0.001
131,1360680900,0.001
132,1360681200,0.001
133,1360681500,0.001
134,1360681800,0.001
135,1360682100,0.001
136,1360682400,0.001
137,1360682700,0.001
138,1360683000,0.001
139,1360683300,0.001
140,1360683600,14713.556559424565
141,1360683900,60236.54698891582
142,1360684200,77649.79631288712
143,1360684500,74857.11830724432
144,1360684800,10034.113589287841
145,1360685100,22065.358524325264
146,1360685400,2296.6885219661153
147,1360685700,8467.75022001854
148,1360686000,33225.42066981468
149,1360686300,1763.5289861377653
150,1360686600,0.001
151,1360686900,5221.5239025297615
152,1360687200,2412.4482962938278
153,1360687500,6477.657924542832
154,1360687800,67.37689393939394
155,1360688100,0.001
156,1360688400,0.001
157,1360688700,0.001
158,1360689000,31.22371740958789
159,1360689300,44.724364147980104
160,1360689600,0.001
161,1360689900,0.001
162,1360690200,0.001
163,1360690500,0.001
164,1360690800,0.001
165,1360691100,0.001
166,1360691400,0.001
167,1360691700,0.001
168,1360692000,82.14285714285714
169,1360692300,0.001
170,1360692600,0.001
171,1360692900,0.001
172,1360693200,0.001
173,1360693500,0.001
174,1360693800,0.001
175,1360694100,0.001
176,1360694400,0.001
177,1360694700,0.001
178,1360695000,0.001
179,1360695300,0.001
180,1360695600,0.001
181,1360695900,0.001
182,1360696200,0.001
183,1360696500,0.001
184,1360696800,0.001
185,1360697100,0.001
186,1360697400,0.001
187,1360697700,0.001
188,1360698000,0.001
189,1360698300,0.001
190,1360698600,0.001
191,1360698900,0.001
192,1360699200,0.001
193,1360699500,0.001
194,1360699800,0.001
195,1360700100,0.001
196,1360700400,0.001
197,1360700700,0.001
198,1360701000,0.001
199,1360701300,0.001
200,1360701600,0.001
201,1360701900,0.001
202,1360702200,0.001
203,1360702500,0.001
204,1360702800,0.001
205,1360703100,0.001
206,1360703400,0.001
207,1360703700,0.001
208,1360704000,0.001
209,1360704300,0.001
210,1360704600,0.001
211,1360704900,0.001
212,1360705200,0.001
213,1360705500,0.001
214,1360705800,0.001
215,1360706100,0.001
216,1360760400,0.001
217,1360760700,0.001
218,1360761000,0.001
219,1360761300,0.001
220,1360761600,0.001
221,1360761900,0.001
222,1360762200,0.001
223,1360762500,0.001
224,1360762800,0.001
225,1360763100,0.001
226,1360763400,0.001
227,1360763700,0.001
228,1360764000,0.001
229,1360764300,0.001
230,1360764600,0.001
231,1360764900,0.001
232,1360765200,0.001
233,1360765500,0.001
234,1360765800,0.001
235,1360766100,0.001
236,1360766400,0.001
237,1360766700,0.001
238,1360767000,0.001
239,1360767300,0.001
240,1360767600,0.001
241,1360767900,0.001
242,1360768200,0.001
243,1360768500,0.001
244,1360768800,0.001
245,1360769100,0.001
246,1360769400,0.001
247,1360769700,0.001
248,1360770000,28000.711799219953
249,1360770300,25664.10767103241
250,1360770600,8143.695691031335
251,1360770900,26848.342731343117
252,1360771200,0.001
253,1360771500,2942.313035127844
254,1360771800,473.05062984496124
255,1360772100,0.001
256,1360772400,2931.9520192267014
257,1360772700,0.001
258,1360773000,1866.626937705044
259,1360773300,0.001
260,1360773600,37.579427585615704
261,1360773900,0.001
262,1360774200,0.001
263,1360774500,0.001
264,1360774800,73.93790849673202
265,1360775100,7082.946626696627
266,1360775400,33241.94208759626
267,1360775700,38151.34849691639
268,1360776000,928.2563273238676
